"","x","y"
"1",0,0
"2",0,0.00352112676056338
"3",0,0.00704225352112676
"4",0,0.0105633802816901
"5",0,0.0140845070422535
"6",0,0.0176056338028169
"7",0,0.0211267605633803
"8",0,0.0246478873239437
"9",0,0.028169014084507
"10",0,0.0316901408450704
"11",0,0.0352112676056338
"12",0,0.0387323943661972
"13",0,0.0422535211267606
"14",0.00862068965517241,0.0422535211267606
"15",0.00862068965517241,0.0457746478873239
"16",0.00862068965517241,0.0492957746478873
"17",0.00862068965517241,0.0528169014084507
"18",0.00862068965517241,0.0563380281690141
"19",0.00862068965517241,0.0598591549295775
"20",0.00862068965517241,0.0633802816901408
"21",0.00862068965517241,0.0669014084507042
"22",0.0172413793103448,0.0669014084507042
"23",0.0172413793103448,0.0704225352112676
"24",0.0172413793103448,0.073943661971831
"25",0.0172413793103448,0.0774647887323944
"26",0.0172413793103448,0.0809859154929577
"27",0.0172413793103448,0.0845070422535211
"28",0.0172413793103448,0.0880281690140845
"29",0.0172413793103448,0.0915492957746479
"30",0.0172413793103448,0.0950704225352113
"31",0.0172413793103448,0.0985915492957746
"32",0.0172413793103448,0.102112676056338
"33",0.0172413793103448,0.105633802816901
"34",0.0258620689655172,0.105633802816901
"35",0.0258620689655172,0.109154929577465
"36",0.0258620689655172,0.112676056338028
"37",0.0258620689655172,0.116197183098592
"38",0.0258620689655172,0.119718309859155
"39",0.0258620689655172,0.123239436619718
"40",0.0258620689655172,0.126760563380282
"41",0.0258620689655172,0.130281690140845
"42",0.0344827586206897,0.130281690140845
"43",0.0344827586206897,0.133802816901408
"44",0.0344827586206897,0.137323943661972
"45",0.0431034482758621,0.137323943661972
"46",0.0431034482758621,0.140845070422535
"47",0.0431034482758621,0.144366197183099
"48",0.0431034482758621,0.147887323943662
"49",0.0431034482758621,0.151408450704225
"50",0.0431034482758621,0.154929577464789
"51",0.0431034482758621,0.158450704225352
"52",0.0431034482758621,0.161971830985915
"53",0.0517241379310345,0.161971830985915
"54",0.0517241379310345,0.165492957746479
"55",0.0517241379310345,0.169014084507042
"56",0.0517241379310345,0.172535211267606
"57",0.0517241379310345,0.176056338028169
"58",0.0517241379310345,0.179577464788732
"59",0.0517241379310345,0.183098591549296
"60",0.0517241379310345,0.186619718309859
"61",0.0517241379310345,0.190140845070423
"62",0.0517241379310345,0.193661971830986
"63",0.0517241379310345,0.197183098591549
"64",0.0517241379310345,0.200704225352113
"65",0.0517241379310345,0.204225352112676
"66",0.0517241379310345,0.207746478873239
"67",0.0517241379310345,0.211267605633803
"68",0.0603448275862069,0.211267605633803
"69",0.0603448275862069,0.214788732394366
"70",0.0603448275862069,0.21830985915493
"71",0.0689655172413793,0.21830985915493
"72",0.0689655172413793,0.221830985915493
"73",0.0689655172413793,0.225352112676056
"74",0.0689655172413793,0.22887323943662
"75",0.0689655172413793,0.232394366197183
"76",0.0689655172413793,0.235915492957746
"77",0.0689655172413793,0.23943661971831
"78",0.0689655172413793,0.242957746478873
"79",0.0689655172413793,0.246478873239437
"80",0.0689655172413793,0.25
"81",0.0689655172413793,0.253521126760563
"82",0.0689655172413793,0.257042253521127
"83",0.0689655172413793,0.26056338028169
"84",0.0689655172413793,0.264084507042254
"85",0.0689655172413793,0.267605633802817
"86",0.0689655172413793,0.27112676056338
"87",0.0689655172413793,0.274647887323944
